Código,Nome,Início,Término,Região,País,Setor,Sub-setor,Instituição executora,
BRA/04/044-A282,"Missão de Cooperação Técnica na Área de Agricultura Familiar, para Resgate, Produção e Melhoramento de Sementes Crioulas",10/6/2009,12/31/2009,África,África do Sul; Namíbia; Moçambique,Agricultura,Agroecologia,EMBRAPA; IBASE,
BRA/04/044-A421,Missão de estudos ao Brasil para conhecer os ciclos anuais de plantio e colheita de Sementes Tradicionais/Crioulas,3/18/2010,10/10/2011,África,África do Sul; Namíbia; Moçambique,Agricultura,Pesquisa,,
BRA/98/004-A021,Preparação da visita do Presidente da República do Brasil ao projeto Centro de Formação Profissional Brasil-Angola e desenvolvimento de ações de cooperação técnica no âmbito do referido Projeto - Fase III,6/18/2003,10/31/2003,África,Angola,Educação,Formação Profissional,SENAI,
BRA/04/044-S005,Inserção Social pela prática Esportiva,4/1/2005,9/1/2006,África,Angola,Educação,Educação de Crianças e Adolescentes,ME - Ministério do Esporte,Ajuste Complementar - 19/01/2005
BRA/04/043-S010,"Reorganização, Fortalecimento Institucional e Inovação Metodológica da Extensão Rural como Estratégia de Desenvolvimento Rural Sustentável em Angola",5/1/2005,12/31/2006,África,Angola,Agricultura,Políticas Públicas,EMATER; UFV (Universidade Federal de Viçosa),
BRA/98/004-A043,Apoio à instalação do Telecentro em Angola,7/8/2005,7/30/2005,África,Angola,Administração Pública,Governança Eletrônica,ITI - Instituto Nacional de Tecnologia da Informaçao - Casa Civil; SERPRO,
BRA/98/004-A054,Prospecção da realidade angolana na área da Administração Pública para formulação de projeto de cooperação técnica Brasil-Angola,11/20/2005,12/30/2005,África,Angola,Administração Pública,Políticas Públicas,ESAF,
BRA/04/044-A030,"Identificação das necessidades Angolanas nas áreas de Gestão da Cultura , Recuperação de Acervo Audiovisual e Arquivo Histórico",3/1/2006,4/17/2006,África,Angola,Cultura,Patrimônio Histórico e Artístico,MinC; UFBA,
BRA/04/044-A041,"Identificação das necessidades Angolanas nas áreas de Malária, Saúde da Família, Nutrição, Vigilância em Saúde e Banco de Leite",5/10/2006,6/20/2006,África,Angola,Saúde ,Controle e Prevenção de Doenças,MS,
BRA/04/044-S035,Fortalecimento da Educação Ambiental em Angola,5/31/2006,12/1/2007,África,Angola,Meio Ambiente,Educação Ambiental,MMA,Ajuste Complementar - 03/11/2003
BRA/04/044-A073,"Identificação das necessidades Angolanas nas àrea dos Censos,Pesquisas de Tecnologia de Informação e Planejamento Estratégico",10/9/2006,11/20/2006,África,Angola,Planejamento,Demografia,IBGE,
BRA/04/044-S073,Apoio à Reestruturação do Telecentro de Luanda,6/29/2007,5/31/2009,África,Angola,Desenvolvimento Social,Inclusão Social,,Ajuste Complementar - 03/11/2003
BRA/04/044-A145,Missão de Apoio à Incubadora Empresarial de Luanda,7/19/2007,9/19/2007,África,Angola,Educação,Formação Profissional,ANPROTEC - Associação Nacional de Entidades Promotoras de Empreendimentos Inovadores,
BRA/04/044-ANPROTEC,Missão de Apoio a Pequenas e Médias Empresas em Luanda,7/19/2007,9/19/2007,África,Angola,Cooperação Técnica,Missão de Prospecção/Multidisciplinar,,
BRA/04/044-S083,Capacitação do Sistema de Saúde da República de Angola,9/10/2007,9/11/2008,África,Angola,Saúde ,Políticas Públicas,FIOCRUZ-RJ,
BRA/04/044-A165,"CURSO DE ENFERMAGEM - PROGRAMA DE CAPACITAÇÃO DE RECURSOS HUMANOS PARA O HOPITAL JOSINA MACHEL, LUANDA",10/4/2007,12/2/2007,África,Angola,Saúde ,Políticas Públicas,USP,
BRA/04/044-A172,"Missão de Estudo e Pesquisa para Desenvolvimento de Projeto de Cooperação Técnica na área de Formação Profissional em Angola, no âmbito do Programa de Parceria Brasil-Japão",10/29/2007,7/30/2008,África,Angola,Cooperação Técnica,Missão de Prospecção/Multidisciplinar,SENAI,
BRA/04/044-S091,Capacitação para Elaboração de Proposta Curricular,11/16/2007,3/30/2011,África,Angola,Educação,Ensino Fundamental,SEB/MEC - Secretaria de Educação Básica do MEC,Ajuste Complementar - 18/11/2007
BRA/04/043-A064,"CURSO DE ADMINISTRAÇÃO HOSPITALAR - PROGRAMA DE CAPACITAÇÃO DE RECURSOS HUMANOS PARA O HOPITAL JOSINA MACHEL, LUANDA",11/20/2007,1/20/2008,África,Angola,Saúde ,Políticas Públicas,HSC/SP - Hospital Santa Cruz,
BRA/04/044-A187,Missão de Prospecção para a Implementação de Cooperação Técnica na Produção de Anti-retrovirais,1/3/2008,2/26/2008,África,Angola,Saúde ,Medicamentos,,
BRA/04/044-A191,"CURSO DE ANÁLISE DE LABORATÓRIO - PROGRAMA DE CAPACITAÇÃO DE RECURSOS HUMANOS PARA O HOSPITAL JOSINA MACHEL, LUANDA",2/1/2008,5/15/2008,África,Angola,Saúde ,Gestão Hospitalar,ABC; BRASIL,
BRA/04/043-A072,"Curso técnico de radiologia - programa de capacitação de recursos humanos para o Hospital Josina Machel, Luanda",2/11/2008,5/11/2008,África,Angola,Saúde ,Cooperação Técnica,UNICAMP,
BRA/04/044-S096,Escola de Todos,3/14/2008,6/30/2010,África,Angola,Educação,Educação Especial,SEESP - Secretaria de Educação Especial - MEC,Ajuste Complementar - 18/10/2007
BRA/04/044-A236,"Missão de avaliação final do BRA04/044 - Subprojeto S035: ""Fortalecimento da Educação Ambiental em Angola""",7/17/2008,9/17/2008,África,Angola,Meio Ambiente,Educação Ambiental,,
BRA/04/044-A240,"II CURSO DE ADMINISTRAÇÃO HOSPITALAR - PROGRAMA DE CAPACITAÇÃO DE RECURSOS HUMANOS PARA O HOPITAL JOSINA MACHEL, LUANDA",7/23/2008,12/23/2008,África,Angola,Saúde ,Políticas Públicas,ABC,
BRA/04/044-A253,Missão da Pastoral da Criança para Desenvolvimento e Detalhamento de Projetos de Cooperação Técnica,9/3/2008,12/3/2008,África,Angola,Desenvolvimento Social,Combate à mortalidade infantil,PC - Pastoral da Criança; CNBB ,
BRA/04/044-S126,Fortalecimento da Preservação da Memória e da Produção Audiovisuais de Angola,9/29/2008,6/30/2010,África,Angola,Cultura,Restauração,MinC,Ajuste Complementar - 17/07/2008
BRA/04/044-S127,Fortalecimento da Gestão do Patrimônio Cultural de Angola,9/29/2008,6/30/2010,África,Angola,Cultura,Patrimônio Histórico e Artístico,MinC,Ajuste Complementar - 17/07/2008
